update_time,forecast_time,temperature_c,relative_humidity_pct,source,model,hi_c,hi_class,effect_on_body
2026-09-17T20:59:16+08:00,2026-09-17 00:00:00,22.72854721708574,74.8993528350413,Open-Meteo,ecmwf_ifs,22.87060501773084,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 01:00:00,22.17509215661602,76.49809416641004,Open-Meteo,ecmwf_ifs,22.310349660508294,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 02:00:00,21.4966011896811,81.47626121462201,Open-Meteo,ecmwf_ifs,21.66292688168938,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 03:00:00,20.592016922302875,83.99897452352354,Open-Meteo,ecmwf_ifs,20.746048824697347,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 04:00:00,20.226526628613577,85.15422094627858,Open-Meteo,ecmwf_ifs,20.377366400176232,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 05:00:00,19.792031262849022,85.87555205579197,Open-Meteo,ecmwf_ifs,19.930563644497646,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 06:00:00,19.47330619267126,86.18498303960193,Open-Meteo,ecmwf_ifs,19.599942114210744,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 07:00:00,20.89924906527908,82.7259240618793,Open-Meteo,ecmwf_ifs,21.052022193795334,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 08:00:00,23.180152704583683,73.28434680746466,Open-Meteo,ecmwf_ifs,23.323705978688103,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 09:00:00,25.680234878076455,60.355522854033595,Open-Meteo,ecmwf_ifs,25.779999281463496,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 10:00:00,27.811170319646582,47.865881282382304,Open-Meteo,ecmwf_ifs,28.066496111954912,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 11:00:00,29.23505223125135,42.004067577725706,Open-Meteo,ecmwf_ifs,29.04544302873341,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 12:00:00,30.074680932853013,38.31154624062711,Open-Meteo,ecmwf_ifs,29.584446216580027,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 13:00:00,30.71949963890261,34.33413462205679,Open-Meteo,ecmwf_ifs,29.866909537480918,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 14:00:00,31.624666703557804,28.803454644810493,Open-Meteo,ecmwf_ifs,30.275041094371254,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 15:00:00,31.515323768661446,29.195966935601923,Open-Meteo,ecmwf_ifs,30.19714713768672,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 16:00:00,31.02561202717051,31.51331140776941,Open-Meteo,ecmwf_ifs,29.905300663372113,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 17:00:00,29.682475491236893,39.854325053293174,Open-Meteo,ecmwf_ifs,29.314621659303395,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 18:00:00,27.405914509866513,52.47254376932962,Open-Meteo,ecmwf_ifs,27.997050904863073,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T20:59:16+08:00,2026-09-17 19:00:00,25.662610364387884,62.74989058955056,Open-Meteo,ecmwf_ifs,25.792753343081973,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 20:00:00,24.33567672702448,73.65227538220739,Open-Meteo,ecmwf_ifs,24.54180971419897,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 21:00:00,23.58100700065333,82.66645938090257,Open-Meteo,ecmwf_ifs,23.867091681492223,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T20:59:16+08:00,2026-09-17 22:00:00,22.897617545909398,89.96406871269843,Open-Meteo,ecmwf_ifs,23.244807098065095,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
