update_time,forecast_time,temperature_c,relative_humidity_pct,source,model,hi_c,hi_class,effect_on_body
2026-09-25T17:36:48+08:00,2026-09-25 00:00:00,19.600113943228394,92.48581326691689,Open-Meteo,ecmwf_ifs,19.81535109137457,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 01:00:00,19.480011461190443,93.13920159615719,Open-Meteo,ecmwf_ifs,19.697773832866467,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 02:00:00,19.707934325050115,93.5823086112837,Open-Meteo,ecmwf_ifs,19.942877848172156,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 03:00:00,19.109997936470485,94.82880076346171,Open-Meteo,ecmwf_ifs,19.331318287705873,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 04:00:00,18.582811497914207,96.0692838899032,Open-Meteo,ecmwf_ifs,18.793967723594758,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 05:00:00,18.477959739757964,96.44136965743901,Open-Meteo,ecmwf_ifs,18.68873116394021,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 06:00:00,18.351376583762224,96.63628367175849,Open-Meteo,ecmwf_ifs,18.55836356088719,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 07:00:00,18.582915665456753,95.95580660799884,Open-Meteo,ecmwf_ifs,18.792595590556243,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 08:00:00,19.734948955848104,93.55309993971389,Open-Meteo,ecmwf_ifs,19.97086187507566,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 09:00:00,20.931565844950757,87.65738209618509,Open-Meteo,ecmwf_ifs,21.150337736787368,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 10:00:00,22.397671341050653,80.5826138737021,Open-Meteo,ecmwf_ifs,22.597383478120967,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 11:00:00,23.709270091627033,75.25501598746911,Open-Meteo,ecmwf_ifs,23.905007416044793,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 12:00:00,24.55843720857268,72.52778107820322,Open-Meteo,ecmwf_ifs,24.761027321966743,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 13:00:00,24.97525935721293,70.95407121006606,Open-Meteo,ecmwf_ifs,25.17814492142721,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 14:00:00,25.22628915994509,69.04160345922688,Open-Meteo,ecmwf_ifs,25.416757885326692,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 15:00:00,25.26898085829126,67.46799382603152,Open-Meteo,ecmwf_ifs,25.44103982060124,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 16:00:00,25.116275638012443,67.60695944603118,Open-Meteo,ecmwf_ifs,25.282513612680695,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 17:00:00,24.531773424548028,72.73721547597611,Open-Meteo,ecmwf_ifs,24.735764631156233,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 18:00:00,23.13236852121563,79.9446037231483,Open-Meteo,ecmwf_ifs,23.360485940328616,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 19:00:00,22.178511303531415,83.70920147753407,Open-Meteo,ecmwf_ifs,22.408084776886906,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 20:00:00,21.547744523533552,86.48153632039626,Open-Meteo,ecmwf_ifs,21.78197402944874,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 21:00:00,21.128235400615853,88.00640835915587,Open-Meteo,ecmwf_ifs,21.36139750200229,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-25T17:36:48+08:00,2026-09-25 22:00:00,20.802795220187146,88.907020533477,Open-Meteo,ecmwf_ifs,21.031443304828013,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
