update_time,forecast_time,temperature_c,relative_humidity_pct,source,model,hi_c,hi_class,effect_on_body
2026-09-17T21:01:34+08:00,2026-09-17 00:00:00,20.369169833114963,70.4122155782799,Open-Meteo,ecmwf_ifs,20.334676694820477,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 01:00:00,19.551777038354366,68.42237378953605,Open-Meteo,ecmwf_ifs,19.450435770302136,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 02:00:00,19.181846972345543,70.93974520248763,Open-Meteo,ecmwf_ifs,19.094874883328636,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 03:00:00,18.22529928599641,72.84254774144232,Open-Meteo,ecmwf_ifs,18.115341956920616,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 04:00:00,17.599611881327967,75.9004232007886,Open-Meteo,ecmwf_ifs,17.498292444960214,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 05:00:00,17.21297875280818,77.50111522104753,Open-Meteo,ecmwf_ifs,17.113225583612262,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 06:00:00,16.818945700572545,80.28321679544564,Open-Meteo,ecmwf_ifs,16.735812760430598,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 07:00:00,17.97953001491,78.38264820911095,Open-Meteo,ecmwf_ifs,17.92961331171889,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 08:00:00,20.20034055342663,72.72789376779217,Open-Meteo,ecmwf_ifs,20.18763841639969,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 09:00:00,22.055006048964906,68.59390013882825,Open-Meteo,ecmwf_ifs,22.081065603225625,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 10:00:00,24.20312482213767,63.50139419236059,Open-Meteo,ecmwf_ifs,24.27010482075593,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 11:00:00,25.914776877508448,59.946725450976395,Open-Meteo,ecmwf_ifs,26.02093130366051,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 12:00:00,27.23931727544404,56.60759567692385,Open-Meteo,ecmwf_ifs,28.122418963366695,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:34+08:00,2026-09-17 13:00:00,28.22428272216064,52.84017724352374,Open-Meteo,ecmwf_ifs,28.987797364656824,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:34+08:00,2026-09-17 14:00:00,29.090645308694267,46.12385981958399,Open-Meteo,ecmwf_ifs,29.32071456011582,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:34+08:00,2026-09-17 15:00:00,29.33405198862832,43.70095930767329,Open-Meteo,ecmwf_ifs,29.337233307995753,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:34+08:00,2026-09-17 16:00:00,29.03139225587338,44.386533259336815,Open-Meteo,ecmwf_ifs,29.06440119456704,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:34+08:00,2026-09-17 17:00:00,27.87859116111584,55.0690970103216,Open-Meteo,ecmwf_ifs,28.774424596734555,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:34+08:00,2026-09-17 18:00:00,25.757326071119966,64.29091587744315,Open-Meteo,ecmwf_ifs,25.912323776409256,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 19:00:00,24.09468660088779,65.89165609825429,Open-Meteo,ecmwf_ifs,24.187450885548287,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 20:00:00,23.273719731528008,67.53335659328899,Open-Meteo,ecmwf_ifs,23.346868984739015,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 21:00:00,22.649877521015274,68.41168421919244,Open-Meteo,ecmwf_ifs,22.70330171881661,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 22:00:00,21.58483035903587,72.3229315210787,Open-Meteo,ecmwf_ifs,21.63606570517953,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-17 23:00:00,20.909251210403845,75.3815854382159,Open-Meteo,ecmwf_ifs,20.966640025256297,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-18 00:00:00,20.29594868872951,77.78845827727378,Open-Meteo,ecmwf_ifs,20.354095439563732,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:34+08:00,2026-09-18 01:00:00,19.41275101906825,81.25445542220507,Open-Meteo,ecmwf_ifs,19.471988404700447,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
