update_time,forecast_time,temperature_c,relative_humidity_pct,source,model,hi_c,hi_class,effect_on_body
2026-09-17T21:01:30+08:00,2026-09-17 00:00:00,21.6363179307294,87.08355677177516,Open-Meteo,ecmwf_ifs,21.882835818452936,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 01:00:00,21.173196912295737,88.51665022171437,Open-Meteo,ecmwf_ifs,21.415268580249577,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 02:00:00,20.771877117248405,90.15855618930553,Open-Meteo,ecmwf_ifs,21.01531879002675,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 03:00:00,20.07614107753577,92.76780004242387,Open-Meteo,ecmwf_ifs,20.31886107641088,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 04:00:00,19.66478450703285,93.56395970418535,Open-Meteo,ecmwf_ifs,19.897330984078014,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 05:00:00,19.23373215068162,95.05669100639906,Open-Meteo,ecmwf_ifs,19.464214446354806,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 06:00:00,18.975042854808862,96.08972407972306,Open-Meteo,ecmwf_ifs,19.20607750636791,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 07:00:00,20.393805037017295,91.689212327016,Open-Meteo,ecmwf_ifs,20.63832667202642,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 08:00:00,23.27123060391778,79.5793985636357,Open-Meteo,ecmwf_ifs,23.50152317091669,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 09:00:00,25.923174986979017,67.90121485148674,Open-Meteo,ecmwf_ifs,26.133599596889038,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 10:00:00,28.30783445544645,57.314429642207294,Open-Meteo,ecmwf_ifs,29.591456157007926,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 11:00:00,30.02847607797273,46.517827176407664,Open-Meteo,ecmwf_ifs,30.566145820197516,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 12:00:00,31.046871388669345,41.130396118000476,Open-Meteo,ecmwf_ifs,31.141737153018518,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 13:00:00,30.840871364762144,42.29926984796148,Open-Meteo,ecmwf_ifs,31.042380898996708,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 14:00:00,30.49171743508961,39.807623701856635,Open-Meteo,ecmwf_ifs,30.24859617796742,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 15:00:00,30.06555305179421,43.65316726006479,Open-Meteo,ecmwf_ifs,30.21987269050239,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 16:00:00,29.156224269786193,49.98333130099762,Open-Meteo,ecmwf_ifs,29.862913852000094,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 17:00:00,27.819342742460954,60.25715026677767,Open-Meteo,ecmwf_ifs,29.213319913523446,注意,长时间暴露或体力活动可能导致疲劳
2026-09-17T21:01:30+08:00,2026-09-17 18:00:00,25.981777730556573,70.00027906520457,Open-Meteo,ecmwf_ifs,26.222536927102357,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 19:00:00,24.596630961887243,78.00027906520457,Open-Meteo,ecmwf_ifs,24.872577264444008,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 20:00:00,23.420711644133746,83.93282993708934,Open-Meteo,ecmwf_ifs,23.71531472829689,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 21:00:00,22.48353079346117,88.91055498548151,Open-Meteo,ecmwf_ifs,22.79626180100024,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 22:00:00,21.80875851993704,91.19207747765414,Open-Meteo,ecmwf_ifs,22.117537457447717,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-17 23:00:00,21.3075444096187,90.14293363762408,Open-Meteo,ecmwf_ifs,21.577565485924175,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
2026-09-17T21:01:30+08:00,2026-09-18 00:00:00,20.843085539219214,87.791003790117,Open-Meteo,ecmwf_ifs,21.05917792121781,低于注意级别,低于本表分级范围，不能据此认定没有热健康风险
